age,workclass,functional_weight,education,education_num,marital_status,occupation,relationship,race,sex,capital_gain,capital_loss,hours_per_week,native_country,income
24,, 284317, Bachelors, 13, Never-married, Machine-op-inspct, Not-in-family, White, Female, 0, 0, 32, United-States, <=50K
48, Self-emp-inc, 185041, HS-grad, 9, Married-civ-spouse, Craft-repair, Husband, White, Male, 7298, 0, 50, United-States, >50K
58, Local-gov, 223214, HS-grad, 9, Married-civ-spouse, Other-service, Husband, White, Male, 0, 0, 40, United-States, <=50K
45, Self-emp-inc, 173664, Bachelors, 13, Married-civ-spouse, Exec-managerial, Husband, White, Male, 0, 0, 45, United-States, >50K
66, Private, 269665, HS-grad, 9, Widowed, Exec-managerial, Not-in-family, White, Female, 0, 0, 25, United-States, <=50K
37, Private, 121521, Prof-school, 15, Married-civ-spouse, Prof-specialty, Husband, White, Male, 15024, 0, 45, United-States, >50K
55,, 199713, 9th, 5, Married-civ-spouse, Craft-repair, Husband, White, Male, 0, 0, 48, United-States, <=50K
39, Self-emp-not-inc, 193689, HS-grad, 9, Never-married, Exec-managerial, Not-in-family, White, Male, 0, 0, 65, United-States, <=50K
58, Self-emp-inc, 181974, Doctorate, 16, Never-married, Prof-specialty, Not-in-family, White, Female, 0, 0, 99, ?, <=50K
50, Private, 485710, Doctorate, 16, Divorced, Prof-specialty, Not-in-family, White, Female, 0, 0, 50, United-States, <=50K
28, Private, 185647, Some-college, 10, Divorced, Handlers-cleaners, Not-in-family, White, Male, 0, 0, 50, United-States, <=50K
34, Private, 30673, Masters, 14, Married-civ-spouse, Prof-specialty, Husband, White, Male, 0, 0, 55, United-States, <=50K
41, Federal-gov, 160467, Masters, 14, Divorced, Prof-specialty, Unmarried, White, Female, 1506, 0, 40, United-States, <=50K
36, Private, 186819, Assoc-acdm, 12, Married-civ-spouse, Craft-repair, Husband, White, Male, 0, 0, 52, United-States, >50K
22, Private, 67234, HS-grad, 9, Never-married, Handlers-cleaners, Unmarried, White, Male, 0, 0, 45, United-States, <=50K
35, Private, 30673, 12th, 8, Married-civ-spouse, Craft-repair, Husband, White, Male, 0, 0, 84, United-States, <=50K
49, ?, 114648, 12th, 8, Divorced, ?, Other-relative, Black, Male, 0, 0, 40, United-States, <=50K
21, Private, 182117, Assoc-acdm, 12, Never-married, Other-service, Own-child, White, Male, 0, 0, 40, United-States, <=50K
64, State-gov, 222966, 7th-8th, 4, Married-civ-spouse, Other-service, Wife, Black, Female, 0, 0, 40, United-States, <=50K
41, Private, 201495, Masters, 14, Married-civ-spouse, Exec-managerial, Husband, White, Male, 0, 0, 40, United-States, >50K
52, Private, 301229, Assoc-voc, 11, Separated, Sales, Unmarried, White, Female, 0, 0, 40, United-States, <=50K
32, Private, 157747, Some-college, 10, Married-civ-spouse, Prof-specialty, Husband, White, Male, 0, 0, 40, United-States, <=50K
27, Private, 155382, Some-college, 10, Never-married, Other-service, Not-in-family, White, Female, 0, 0, 25, United-States, <=50K
48, Private, 268083, Some-college, 10, Divorced, Exec-managerial, Not-in-family, White, Female, 0, 0, 40, United-States, <=50K
28, Private, 113987, HS-grad, 9, Married-civ-spouse, Machine-op-inspct, Wife, White, Female, 0, 0, 40, United-States, <=50K
24, Private, 216984, Some-college, 10, Married-civ-spouse, Other-service, Own-child, Asian-Pac-Islander, Female, 0, 0, 35, United-States, <=50K
51, Private, 177669, Some-college, 10, Married-civ-spouse, Sales, Husband, White, Male, 0, 0, 60, United-States, <=50K
32, Private, 164190, Some-college, 10, Never-married, Exec-managerial, Own-child, White, Male, 0, 0, 40, United-States, <=50K
61, Private, 355645, HS-grad, 9, Married-civ-spouse, Sales, Husband, Black, Male, 0, 0, 40, United-States, <=50K
60, ?, 134152, 9th, 5, Divorced, ?, Not-in-family, Black, Male, 0, 0, 35, United-States, <=50K
33, Private, 63079, HS-grad, 9, Divorced, Adm-clerical, Unmarried, Black, Female, 0, 0, 40, United-States, <=50K
42, Self-emp-not-inc, 217597, HS-grad, 9, Divorced, Sales, Own-child, White, Male, 0, 0, 50, ?, <=50K
24, Private, 381895, 11th, 7, Divorced, Machine-op-inspct, Unmarried, White, Female, 0, 0, 40, United-States, <=50K
82, ?, 403910, HS-grad, 9, Never-married, ?, Not-in-family, White, Male, 0, 0, 3, United-States, <=50K
26, Private, 179010, Some-college, 10, Never-married, Craft-repair, Not-in-family, White, Male, 0, 0, 65, United-States, <=50K
18, Private, 436163, 11th, 7, Never-married, Prof-specialty, Own-child, White, Male, 0, 0, 20, United-States, <=50K
34, Private, 321709, HS-grad, 9, Never-married, Other-service, Not-in-family, White, Female, 0, 0, 28, United-States, <=50K
57, Private, 153918, HS-grad, 9, Married-civ-spouse, Transport-moving, Husband, White, Male, 0, 0, 40, United-States, <=50K
25, Private, 403788, HS-grad, 9, Never-married, Craft-repair, Other-relative, Black, Male, 0, 0, 40, United-States, <=50K
34, Private, 60567, 11th, 7, Divorced, Transport-moving, Unmarried, White, Male, 0, 880, 60, United-States, <=50K
71, Private, 138145, 9th, 5, Married-civ-spouse, Other-service, Husband, White, Male, 0, 0, 40, United-States, <=50K
35, Local-gov, 79649, Bachelors, 13, Married-civ-spouse, Prof-specialty, Husband, White, Male, 0, 0, 50, United-States, <=50K
47, Private, 312088, HS-grad, 9, Married-civ-spouse, Craft-repair, Husband, White, Male, 0, 0, 40, United-States, <=50K
50, Private, 208630, Masters, 14, Divorced, Sales, Not-in-family, White, Female, 0, 0, 50, United-States, >50K
33, Private, 182401, 10th, 6, Never-married, Adm-clerical, Not-in-family, Black, Male, 0, 0, 40, United-States, <=50K
